CustomerID,Age,Gender,Category,ItemPurchased,Amount,Season,PaymentMethod,ItemRating,DiscountApplied,PreviousPurchases,NetAmount,AgeGroup,DiscountFlag,CustomerType
713,64,Female,Beauty,Perfume,74.05,Spring,Card,4.9,21.00,8,58.50,60+,Discounted,Returning
714,59,Female,"Womens Clothing",Dress,35.33,Summer,"Cash on Delivery",3.7,13.00,4,30.74,46-60,Discounted,Returning
715,68,Female,"Womens Clothing",Jeans,114.33,Summer,Card,2.9,10.00,5,102.90,60+,Discounted,Returning
716,48,Female,Accessories,Handbag,41.13,Winter,Card,3.2,9.00,2,37.43,46-60,Discounted,Returning
717,56,Female,Home,"Kitchen Set",245.44,Spring,Card,3.2,2.00,1,240.53,46-60,Discounted,Returning
718,36,Female,"Womens Clothing",Jeans,153.84,Winter,Card,3.2,0.00,0,153.84,36-45,"No Discount",New
719,44,Female,Footwear,Sandals,236.11,Summer,Card,5.0,23.00,9,181.80,36-45,Discounted,Returning
720,54,Female,"Womens Clothing",Dress,165.35,Autumn,Card,3.7,10.00,0,148.82,46-60,Discounted,New
721,30,Female,Accessories,Sunglasses,59.51,Winter,Card,3.8,24.00,7,45.23,26-35,Discounted,Returning
722,61,Male,Sports,Dumbbells,190.26,Winter,Card,4.4,14.00,2,163.62,60+,Discounted,Returning
723,63,Female,Home,"Kitchen Set",168.64,Autumn,Card,3.2,6.00,3,158.52,60+,Discounted,Returning
724,42,Male,Electronics,Headphones,2517.98,Summer,Card,3.2,17.00,6,2089.92,36-45,Discounted,Returning
725,35,Male,Sports,Football,240.40,Winter,Card,3.7,10.00,5,216.36,26-35,Discounted,Returning
726,66,Female,Groceries,Beverages,75.72,Spring,Card,3.9,14.00,7,65.12,60+,Discounted,Returning
727,37,Male,Footwear,"Formal Shoes",229.47,Spring,Card,4.2,14.00,7,197.34,36-45,Discounted,Returning
728,31,Female,Sports,Football,103.72,Winter,Card,3.4,20.00,5,82.98,26-35,Discounted,Returning
729,46,Female,"Womens Clothing",Jeans,134.76,Summer,Card,4.6,20.00,5,107.81,46-60,Discounted,Returning
730,46,Male,Groceries,"Rice Pack",59.16,Autumn,Card,4.5,24.00,7,44.96,46-60,Discounted,Returning
731,51,Male,"Mens Clothing",T-Shirt,99.13,Summer,Card,4.1,17.00,6,82.28,46-60,Discounted,Returning
732,38,Male,Sports,Dumbbells,205.60,Spring,Card,4.5,22.00,6,160.37,36-45,Discounted,Returning
733,31,Male,Footwear,"Formal Shoes",51.91,Summer,"Cash on Delivery",2.2,2.00,1,50.87,26-35,Discounted,Returning
734,26,Female,Beauty,"Makeup Set",64.09,Winter,Card,4.5,11.00,3,57.04,26-35,Discounted,Returning
735,46,Female,Footwear,Sandals,44.74,Winter,"Cash on Delivery",3.6,13.00,4,38.92,46-60,Discounted,Returning
736,42,Female,Home,Lamp,44.21,Summer,Card,3.4,15.00,5,37.58,36-45,Discounted,Returning
737,24,Female,Accessories,Handbag,177.47,Winter,Card,3.3,8.00,4,163.27,18-25,Discounted,Returning
738,30,Female,Beauty,"Makeup Set",114.32,Spring,Card,4.0,7.00,1,106.32,26-35,Discounted,Returning
739,53,Male,Footwear,"Formal Shoes",139.94,Autumn,Card,3.5,13.00,4,121.75,46-60,Discounted,Returning
740,29,Male,Footwear,Sneakers,247.94,Winter,Card,3.4,8.00,4,228.10,26-35,Discounted,Returning
741,49,Male,Electronics,Laptop,2588.27,Summer,Card,4.9,11.00,3,2303.56,46-60,Discounted,Returning
742,70,Male,Electronics,"Mobile Phone",780.60,Autumn,Card,4.7,20.00,5,624.48,60+,Discounted,Returning
743,35,Male,Footwear,Sandals,113.18,Spring,Card,3.8,12.00,6,99.60,26-35,Discounted,Returning
744,57,Male,Home,Lamp,107.82,Winter,Card,4.1,16.00,3,90.57,46-60,Discounted,Returning
745,36,Male,Home,Lamp,224.49,Autumn,Card,4.5,12.00,6,197.55,36-45,Discounted,Returning
746,52,Male,"Mens Clothing",Jacket,132.43,Summer,Card,3.5,12.00,1,116.54,46-60,Discounted,Returning
747,47,Female,Sports,Football,57.77,Spring,"Cash on Delivery",2.9,16.00,3,48.53,46-60,Discounted,Returning
748,24,Male,Sports,"Yoga Mat",139.11,Spring,Card,3.1,19.00,7,112.68,18-25,Discounted,Returning
749,55,Female,Accessories,Wallet,159.49,Spring,Card,3.4,18.00,4,130.78,46-60,Discounted,Returning
750,22,Male,Groceries,"Cooking Oil",36.59,Spring,"Cash on Delivery",3.2,15.00,5,31.10,18-25,Discounted,Returning
751,36,Female,"Womens Clothing",Top,114.62,Summer,Card,3.4,16.00,3,96.28,36-45,Discounted,Returning
752,60,Male,Sports,Dumbbells,79.86,Spring,"Cash on Delivery",4.4,19.00,7,64.69,46-60,Discounted,Returning
753,43,Male,"Mens Clothing",Jacket,110.06,Summer,Card,3.3,20.00,10,88.05,36-45,Discounted,Returning
754,57,Male,Sports,"Yoga Mat",203.13,Winter,Card,3.3,11.00,3,180.79,46-60,Discounted,Returning
755,54,Male,Electronics,Laptop,1829.89,Winter,Card,4.9,30.00,10,1280.92,46-60,Discounted,Returning
756,33,Female,Sports,Football,183.90,Summer,Card,2.6,15.00,5,156.32,26-35,Discounted,Returning
757,63,Female,Footwear,"Formal Shoes",108.40,Spring,Card,2.6,16.00,3,91.06,60+,Discounted,Returning
758,66,Male,Groceries,Snacks,37.90,Winter,Card,3.5,14.00,7,32.59,60+,Discounted,Returning
759,30,Male,"Mens Clothing",T-Shirt,30.45,Summer,Card,3.6,15.00,5,25.88,26-35,Discounted,Returning
760,55,Male,Sports,"Yoga Mat",54.84,Spring,"Cash on Delivery",1.1,8.00,4,50.45,46-60,Discounted,Returning
761,35,Female,Accessories,Sunglasses,154.72,Spring,Card,3.2,26.00,8,114.49,26-35,Discounted,Returning
762,33,Male,Electronics,Headphones,2603.54,Autumn,Card,4.4,12.00,6,2291.12,26-35,Discounted,Returning
763,28,Male,Footwear,Sandals,192.41,Winter,Card,3.2,8.00,4,177.02,26-35,Discounted,Returning
764,38,Male,Sports,"Yoga Mat",248.91,Autumn,Card,4.8,26.00,8,184.19,36-45,Discounted,Returning
765,51,Male,Groceries,Beverages,43.81,Winter,"Cash on Delivery",4.1,7.00,1,40.74,46-60,Discounted,Returning
766,24,Male,Groceries,"Cooking Oil",63.21,Spring,"Cash on Delivery",4.0,10.00,5,56.89,18-25,Discounted,Returning
767,62,Male,Home,Curtains,98.00,Spring,"Cash on Delivery",5.0,28.00,9,70.56,60+,Discounted,Returning
768,63,Male,Sports,"Yoga Mat",117.10,Autumn,Card,3.6,8.00,4,107.73,60+,Discounted,Returning
769,60,Female,Sports,Dumbbells,248.11,Autumn,Card,3.9,20.00,5,198.49,46-60,Discounted,Returning
770,26,Female,"Womens Clothing",Dress,43.35,Spring,Card,4.4,14.00,7,37.28,26-35,Discounted,Returning
771,56,Female,Groceries,Beverages,62.63,Autumn,Card,3.7,18.00,4,51.36,46-60,Discounted,Returning
772,21,Female,"Womens Clothing",Top,92.13,Winter,"Cash on Delivery",3.5,20.00,5,73.70,18-25,Discounted,Returning
773,31,Female,Accessories,Wallet,136.74,Winter,Card,2.9,8.00,4,125.80,26-35,Discounted,Returning
774,51,Female,Beauty,"Makeup Set",101.97,Autumn,Card,3.4,9.00,2,92.79,46-60,Discounted,Returning
775,38,Female,"Womens Clothing",Top,50.83,Autumn,Card,3.9,7.00,1,47.27,36-45,Discounted,Returning
776,52,Male,Footwear,Sandals,161.58,Spring,Card,2.6,22.00,11,126.03,46-60,Discounted,Returning
777,36,Female,Groceries,Beverages,11.85,Spring,"Cash on Delivery",3.6,19.00,7,9.60,36-45,Discounted,Returning
778,42,Male,Footwear,Sneakers,205.20,Winter,Card,2.9,4.00,2,196.99,36-45,Discounted,Returning
779,69,Male,Home,Lamp,120.93,Summer,Card,4.5,28.00,9,87.07,60+,Discounted,Returning
780,67,Male,"Mens Clothing",Jacket,35.68,Autumn,"Cash on Delivery",3.5,10.00,5,32.11,60+,Discounted,Returning
781,69,Male,Sports,Dumbbells,109.07,Winter,Card,3.3,10.00,5,98.16,60+,Discounted,Returning
782,30,Female,Footwear,"Formal Shoes",109.86,Winter,Card,3.6,9.00,2,99.97,26-35,Discounted,Returning
783,40,Female,"Womens Clothing",Skirt,34.85,Summer,"Cash on Delivery",3.0,14.00,2,29.97,36-45,Discounted,Returning
784,41,Female,Groceries,Snacks,70.84,Autumn,Card,4.4,12.00,6,62.34,36-45,Discounted,Returning
785,20,Male,Footwear,Sandals,170.06,Winter,Card,4.4,12.00,1,149.65,18-25,Discounted,Returning
786,39,Female,Home,Lamp,80.69,Spring,"Cash on Delivery",3.8,16.00,8,67.78,36-45,Discounted,Returning
787,54,Male,Electronics,Laptop,980.43,Summer,Card,3.6,14.00,2,843.17,46-60,Discounted,Returning
788,66,Male,Sports,Football,103.30,Spring,Card,2.6,6.00,3,97.10,60+,Discounted,Returning
789,39,Male,Sports,Football,245.18,Winter,Card,4.0,20.00,5,196.14,36-45,Discounted,Returning
790,39,Female,Accessories,Handbag,128.03,Spring,Card,3.7,8.00,4,117.79,36-45,Discounted,Returning
791,21,Male,Sports,"Yoga Mat",231.08,Spring,Card,4.7,18.00,4,189.49,18-25,Discounted,Returning
792,60,Female,"Womens Clothing",Jeans,48.29,Winter,"Cash on Delivery",3.9,22.00,6,37.67,46-60,Discounted,Returning
793,27,Male,Electronics,Laptop,677.89,Summer,Card,3.3,16.00,8,569.43,26-35,Discounted,Returning
794,36,Male,Sports,Football,163.62,Winter,Card,2.9,15.00,5,139.08,36-45,Discounted,Returning
795,21,Female,Groceries,"Rice Pack",23.18,Spring,Card,4.4,11.00,3,20.63,18-25,Discounted,Returning
796,63,Male,Sports,Dumbbells,136.33,Autumn,Card,4.6,15.00,5,115.88,60+,Discounted,Returning
797,67,Male,Electronics,Laptop,2406.63,Winter,Card,3.2,16.00,3,2021.57,60+,Discounted,Returning
798,27,Male,Footwear,Sneakers,172.16,Winter,Card,3.4,14.00,7,148.06,26-35,Discounted,Returning
799,69,Male,Footwear,Sneakers,242.66,Spring,Card,5.0,2.00,1,237.81,60+,Discounted,Returning
800,64,Male,Sports,Football,99.39,Autumn,Card,3.6,16.00,8,83.49,60+,Discounted,Returning
801,62,Female,Beauty,Perfume,36.87,Winter,Card,4.7,23.00,9,28.39,60+,Discounted,Returning
802,55,Male,Electronics,Laptop,2855.84,Autumn,Card,3.7,11.00,3,2541.70,46-60,Discounted,Returning
803,49,Female,Accessories,Handbag,135.05,Spring,Card,2.9,6.00,3,126.95,46-60,Discounted,Returning
804,34,Male,Sports,Football,49.52,Spring,"Cash on Delivery",2.3,9.00,2,45.06,26-35,Discounted,Returning
805,42,Male,Footwear,Sneakers,161.18,Spring,Card,4.5,20.00,5,128.94,36-45,Discounted,Returning
806,70,Female,Groceries,"Cooking Oil",36.30,Winter,Card,3.1,12.00,6,31.94,60+,Discounted,Returning
807,42,Male,Electronics,"Mobile Phone",2889.05,Spring,Card,4.1,12.00,1,2542.36,36-45,Discounted,Returning
808,49,Female,Footwear,"Formal Shoes",185.74,Spring,Card,2.5,13.00,4,161.59,46-60,Discounted,Returning
809,57,Female,"Womens Clothing",Dress,149.82,Spring,Card,3.3,16.00,8,125.85,46-60,Discounted,Returning
810,45,Female,Sports,"Yoga Mat",159.87,Winter,Card,3.6,11.00,3,142.28,36-45,Discounted,Returning
811,47,Female,Footwear,Sneakers,116.66,Spring,Card,4.1,16.00,8,97.99,46-60,Discounted,Returning
812,60,Male,Footwear,"Formal Shoes",69.97,Winter,Card,4.6,24.00,7,53.18,46-60,Discounted,Returning
813,43,Female,Footwear,Sneakers,243.54,Winter,Card,4.1,22.00,6,189.96,36-45,Discounted,Returning
814,64,Male,Sports,Football,182.00,Summer,Card,4.5,11.00,3,161.98,60+,Discounted,Returning
815,55,Female,Beauty,"Makeup Set",129.26,Spring,Card,3.2,8.00,4,118.92,46-60,Discounted,Returning
816,62,Female,Footwear,"Formal Shoes",199.51,Spring,Card,5.0,26.00,13,147.64,60+,Discounted,Returning
817,48,Female,Groceries,Snacks,42.88,Summer,"Cash on Delivery",3.9,22.00,6,33.45,46-60,Discounted,Returning
818,65,Female,"Womens Clothing",Skirt,108.50,Summer,Card,3.4,16.00,8,91.14,60+,Discounted,Returning
819,27,Female,Beauty,"Makeup Set",38.35,Summer,"Cash on Delivery",5.0,13.00,4,33.36,26-35,Discounted,Returning
820,68,Female,Groceries,"Rice Pack",28.85,Summer,Card,4.4,17.00,6,23.95,60+,Discounted,Returning
821,64,Male,Electronics,Laptop,1305.74,Summer,Card,4.8,12.00,6,1149.05,60+,Discounted,Returning
822,31,Male,Electronics,"Mobile Phone",2370.99,Spring,Card,3.6,20.00,5,1896.79,26-35,Discounted,Returning
823,56,Female,Sports,Football,197.64,Summer,Card,5.0,22.00,6,154.16,46-60,Discounted,Returning
824,55,Female,"Womens Clothing",Top,33.40,Summer,"Cash on Delivery",4.9,14.00,2,28.72,46-60,Discounted,Returning
825,57,Female,Groceries,Beverages,68.77,Spring,Card,4.2,32.00,11,46.76,46-60,Discounted,Returning
826,36,Female,"Womens Clothing",Jeans,42.75,Summer,Card,3.8,17.00,6,35.48,36-45,Discounted,Returning
827,41,Female,Home,Curtains,157.96,Summer,Card,4.4,10.00,5,142.16,36-45,Discounted,Returning
828,38,Male,Electronics,Headphones,2502.52,Autumn,Card,2.9,15.00,5,2127.14,36-45,Discounted,Returning
829,43,Female,Sports,"Yoga Mat",93.26,Winter,Card,4.3,10.00,5,83.93,36-45,Discounted,Returning
830,46,Male,Footwear,Sandals,160.09,Autumn,Card,4.0,8.00,4,147.28,46-60,Discounted,Returning
831,38,Male,Electronics,Headphones,2841.72,Autumn,Card,4.0,23.00,9,2188.12,36-45,Discounted,Returning
832,32,Male,Home,Curtains,220.24,Summer,Card,5.0,16.00,3,185.00,26-35,Discounted,Returning
833,59,Male,Footwear,Sandals,239.65,Winter,Card,2.7,9.00,2,218.08,46-60,Discounted,Returning
834,37,Female,"Womens Clothing",Jeans,41.62,Winter,Card,3.5,21.00,8,32.88,36-45,Discounted,Returning
835,36,Male,Home,Lamp,254.85,Summer,Card,3.0,8.00,4,234.46,36-45,Discounted,Returning
836,34,Female,"Womens Clothing",Dress,46.13,Summer,"Cash on Delivery",3.5,21.00,8,36.44,26-35,Discounted,Returning
837,62,Female,Accessories,Handbag,144.18,Winter,Card,3.7,6.00,3,135.53,60+,Discounted,Returning
838,59,Male,Sports,Football,140.99,Spring,Card,2.7,12.00,6,124.07,46-60,Discounted,Returning
839,38,Male,Home,Lamp,140.12,Summer,Card,4.9,14.00,7,120.50,36-45,Discounted,Returning
840,31,Male,"Mens Clothing",Jacket,81.16,Autumn,Card,3.9,21.00,8,64.12,26-35,Discounted,Returning
841,40,Female,Accessories,Handbag,74.23,Spring,Card,4.4,11.00,3,66.06,36-45,Discounted,Returning
842,51,Female,Accessories,Sunglasses,125.26,Spring,Card,4.7,14.00,2,107.72,46-60,Discounted,Returning
843,24,Male,Footwear,Sandals,214.97,Winter,Card,4.2,19.00,7,174.13,18-25,Discounted,Returning
844,23,Male,Electronics,"Mobile Phone",1810.64,Autumn,Card,4.5,11.00,3,1611.47,18-25,Discounted,Returning
845,33,Male,"Mens Clothing",Jeans,140.65,Summer,Card,4.7,20.00,5,112.52,26-35,Discounted,Returning
846,33,Male,Electronics,"Mobile Phone",2064.65,Autumn,Card,4.7,17.00,6,1713.66,26-35,Discounted,Returning
847,36,Female,Groceries,"Cooking Oil",11.44,Autumn,Card,3.1,13.00,4,9.95,36-45,Discounted,Returning
848,54,Female,Beauty,Perfume,76.66,Spring,"Cash on Delivery",4.3,12.00,6,67.46,46-60,Discounted,Returning
849,64,Female,Accessories,Wallet,97.05,Autumn,"Cash on Delivery",4.3,17.00,6,80.55,60+,Discounted,Returning
850,24,Male,Sports,Football,214.49,Autumn,Card,4.4,7.00,1,199.48,18-25,Discounted,Returning
851,27,Male,"Mens Clothing",Jacket,43.04,Summer,"Cash on Delivery",2.0,13.00,4,37.44,26-35,Discounted,Returning
852,42,Female,Accessories,Sunglasses,60.96,Spring,Card,3.2,4.00,2,58.52,36-45,Discounted,Returning
853,40,Female,Home,Lamp,198.03,Autumn,Card,3.0,20.00,5,158.42,36-45,Discounted,Returning
854,44,Female,Sports,Dumbbells,218.22,Spring,Card,3.3,19.00,7,176.76,36-45,Discounted,Returning
855,51,Female,Home,Curtains,207.52,Spring,Card,3.6,17.00,6,172.24,46-60,Discounted,Returning
856,55,Female,Beauty,"Skincare Kit",72.03,Autumn,Card,4.2,12.00,6,63.39,46-60,Discounted,Returning
857,60,Male,Footwear,Sandals,186.72,Spring,Card,4.0,18.00,4,153.11,46-60,Discounted,Returning
858,62,Male,Footwear,"Formal Shoes",114.97,Autumn,Card,2.9,22.00,11,89.68,60+,Discounted,Returning
859,22,Male,Groceries,Snacks,40.19,Spring,"Cash on Delivery",3.7,14.00,2,34.56,18-25,Discounted,Returning
860,32,Female,"Womens Clothing",Jeans,120.08,Spring,Card,3.5,8.00,4,110.47,26-35,Discounted,Returning
861,58,Male,Electronics,Laptop,2431.86,Summer,Card,4.6,15.00,5,2067.08,46-60,Discounted,Returning
862,59,Male,Electronics,Headphones,1129.00,Winter,Card,2.5,11.00,3,1004.81,46-60,Discounted,Returning
863,40,Male,Footwear,Sneakers,96.21,Winter,"Cash on Delivery",2.6,11.00,3,85.63,36-45,Discounted,Returning
864,46,Male,Electronics,Headphones,1454.05,Summer,Card,3.5,23.00,9,1119.62,46-60,Discounted,Returning
865,22,Male,Sports,"Yoga Mat",210.91,Spring,Card,3.8,24.00,7,160.29,18-25,Discounted,Returning
866,52,Female,"Womens Clothing",Dress,35.17,Autumn,Card,4.1,26.00,8,26.03,46-60,Discounted,Returning
867,70,Male,Electronics,"Mobile Phone",2108.89,Winter,Card,4.4,23.00,9,1623.85,60+,Discounted,Returning
868,51,Male,Sports,Dumbbells,219.04,Summer,Card,3.2,11.00,3,194.95,46-60,Discounted,Returning
869,67,Female,Accessories,Sunglasses,48.74,Autumn,Card,3.1,24.00,7,37.04,60+,Discounted,Returning
870,31,Female,"Womens Clothing",Jeans,93.29,Autumn,Card,5.0,16.00,3,78.36,26-35,Discounted,Returning
871,58,Female,Footwear,Sandals,59.04,Autumn,Card,2.9,10.00,5,53.14,46-60,Discounted,Returning
872,30,Male,Footwear,"Formal Shoes",87.70,Autumn,Card,4.2,19.00,7,71.04,26-35,Discounted,Returning
873,39,Female,Beauty,Perfume,58.21,Winter,Card,2.5,7.00,1,54.14,36-45,Discounted,Returning
874,69,Female,"Womens Clothing",Jeans,100.29,Winter,Card,2.6,24.00,7,76.22,60+,Discounted,Returning
875,22,Male,Footwear,Sandals,154.20,Summer,Card,3.4,4.00,2,148.03,18-25,Discounted,Returning
876,32,Male,Electronics,Laptop,1370.18,Spring,Card,3.0,20.00,5,1096.14,26-35,Discounted,Returning
877,40,Male,Footwear,Sneakers,123.96,Summer,Card,4.1,11.00,3,110.32,36-45,Discounted,Returning
878,32,Female,Footwear,"Formal Shoes",151.91,Summer,Card,4.2,22.00,6,118.49,26-35,Discounted,Returning
879,69,Female,Home,Curtains,201.11,Spring,Card,3.9,11.00,3,178.99,60+,Discounted,Returning
880,59,Male,Footwear,Sneakers,42.35,Spring,"Cash on Delivery",3.6,13.00,4,36.84,46-60,Discounted,Returning
881,70,Female,Beauty,"Makeup Set",142.85,Winter,Card,3.2,20.00,5,114.28,60+,Discounted,Returning
882,46,Male,Electronics,"Mobile Phone",533.08,Summer,Card,5.0,16.00,3,447.79,46-60,Discounted,Returning
883,36,Female,Home,"Kitchen Set",100.72,Autumn,Card,2.8,22.00,6,78.56,36-45,Discounted,Returning
884,31,Female,Accessories,Sunglasses,172.26,Summer,Card,2.8,20.00,5,137.81,26-35,Discounted,Returning
885,46,Female,Sports,Dumbbells,200.96,Summer,Card,4.2,16.00,3,168.81,46-60,Discounted,Returning
886,66,Female,Footwear,Sneakers,113.39,Spring,Card,3.4,23.00,9,87.31,60+,Discounted,Returning
887,36,Female,Accessories,Wallet,65.17,Summer,"Cash on Delivery",4.6,15.00,5,55.39,36-45,Discounted,Returning
888,42,Male,Footwear,Sneakers,154.55,Winter,Card,5.0,17.00,6,128.28,36-45,Discounted,Returning
889,26,Male,"Mens Clothing",Jeans,100.84,Spring,Card,3.6,14.00,2,86.72,26-35,Discounted,Returning
890,31,Male,Electronics,"Mobile Phone",1142.03,Winter,Card,4.2,10.00,5,1027.83,26-35,Discounted,Returning
891,39,Male,"Mens Clothing",Shirt,168.97,Summer,Card,4.6,24.00,7,128.42,36-45,Discounted,Returning
892,64,Male,Footwear,Sandals,220.97,Autumn,Card,5.0,4.00,2,212.13,60+,Discounted,Returning
893,59,Female,Home,Curtains,181.46,Autumn,Card,3.1,18.00,4,148.80,46-60,Discounted,Returning
894,30,Female,Footwear,Sneakers,212.78,Spring,Card,4.4,22.00,6,165.97,26-35,Discounted,Returning
895,30,Female,Sports,"Yoga Mat",102.27,Spring,Card,3.1,16.00,8,85.91,26-35,Discounted,Returning
896,40,Male,Sports,Dumbbells,101.71,Spring,Card,3.8,17.00,6,84.42,36-45,Discounted,Returning
897,57,Male,Sports,"Yoga Mat",166.23,Spring,Card,4.0,20.00,5,132.98,46-60,Discounted,Returning
898,59,Male,Footwear,Sneakers,82.01,Spring,"Cash on Delivery",3.3,16.00,3,68.89,46-60,Discounted,Returning
899,23,Female,Footwear,Sandals,214.88,Winter,Card,5.0,20.00,5,171.90,18-25,Discounted,Returning
900,64,Female,Accessories,Handbag,110.37,Spring,Card,4.2,17.00,6,91.61,60+,Discounted,Returning
901,23,Male,Footwear,Sneakers,144.05,Summer,Card,2.6,18.00,4,118.12,18-25,Discounted,Returning
902,47,Female,Accessories,Sunglasses,134.42,Winter,Card,4.1,8.00,4,123.67,46-60,Discounted,Returning
903,64,Female,Beauty,"Skincare Kit",133.46,Winter,Card,4.6,10.00,5,120.11,60+,Discounted,Returning
904,70,Female,Home,Lamp,256.37,Summer,Card,3.6,24.00,7,194.84,60+,Discounted,Returning
905,59,Male,Sports,Dumbbells,160.42,Spring,Card,4.3,22.00,6,125.13,46-60,Discounted,Returning
906,31,Male,Electronics,"Mobile Phone",1501.64,Autumn,Card,3.2,12.00,6,1321.44,26-35,Discounted,Returning
907,69,Male,Footwear,"Formal Shoes",145.20,Autumn,Card,2.8,18.00,4,119.06,60+,Discounted,Returning
908,50,Male,"Mens Clothing",Shirt,66.68,Winter,Card,3.1,13.00,4,58.01,46-60,Discounted,Returning
909,60,Male,Electronics,"Smart Watch",592.23,Spring,Card,3.6,13.00,4,515.24,46-60,Discounted,Returning
910,39,Male,Electronics,"Mobile Phone",646.99,Winter,Card,4.1,24.00,7,491.71,36-45,Discounted,Returning
911,50,Male,Footwear,Sandals,58.87,Spring,"Cash on Delivery",3.1,16.00,3,49.45,46-60,Discounted,Returning
912,42,Male,Sports,Dumbbells,51.43,Winter,Card,2.7,13.00,4,44.74,36-45,Discounted,Returning
913,56,Female,Home,Lamp,235.41,Summer,Card,2.6,2.00,1,230.70,46-60,Discounted,Returning
914,46,Female,Accessories,Wallet,99.47,Winter,"Cash on Delivery",3.7,22.00,11,77.59,46-60,Discounted,Returning
915,40,Female,Accessories,Sunglasses,38.29,Autumn,Card,4.1,18.00,9,31.40,36-45,Discounted,Returning
916,54,Male,Footwear,Sandals,240.73,Spring,Card,4.5,18.00,4,197.40,46-60,Discounted,Returning
917,24,Female,"Womens Clothing",Top,145.27,Summer,Card,4.7,20.00,10,116.22,18-25,Discounted,Returning
918,22,Male,Footwear,Sandals,140.13,Spring,Card,4.4,16.00,3,117.71,18-25,Discounted,Returning
919,43,Male,Footwear,Sneakers,192.45,Autumn,Card,3.3,7.00,1,178.98,36-45,Discounted,Returning
920,21,Male,Electronics,Headphones,2391.56,Spring,Card,3.7,24.00,7,1817.59,18-25,Discounted,Returning
921,58,Female,Home,Curtains,246.33,Winter,Card,3.9,12.00,6,216.77,46-60,Discounted,Returning
922,57,Male,Sports,Dumbbells,39.18,Summer,"Cash on Delivery",3.4,23.00,9,30.17,46-60,Discounted,Returning
923,25,Female,Beauty,"Skincare Kit",21.93,Autumn,"Cash on Delivery",4.5,18.00,4,17.98,18-25,Discounted,Returning
924,35,Male,"Mens Clothing",T-Shirt,35.65,Autumn,Card,4.5,13.00,4,31.02,26-35,Discounted,Returning
925,23,Male,"Mens Clothing",Jacket,174.44,Summer,Card,2.9,14.00,7,150.02,18-25,Discounted,Returning
926,23,Female,Accessories,Wallet,130.70,Spring,Card,3.2,19.00,7,105.87,18-25,Discounted,Returning
927,31,Male,Sports,Football,231.91,Winter,Card,4.4,21.00,8,183.21,26-35,Discounted,Returning
928,33,Female,Accessories,Wallet,130.37,Autumn,Card,3.3,6.00,3,122.55,26-35,Discounted,Returning
929,45,Female,"Womens Clothing",Top,185.70,Autumn,Card,2.8,8.00,4,170.84,36-45,Discounted,Returning
930,59,Male,Groceries,Snacks,8.70,Autumn,"Cash on Delivery",3.5,32.00,11,5.92,46-60,Discounted,Returning
931,43,Male,Electronics,Laptop,2197.99,Summer,Card,4.1,10.00,5,1978.19,36-45,Discounted,Returning
932,27,Male,Sports,"Yoga Mat",113.14,Summer,Card,4.4,10.00,5,101.83,26-35,Discounted,Returning
933,53,Male,Footwear,"Formal Shoes",223.47,Autumn,Card,3.4,8.00,4,205.59,46-60,Discounted,Returning
934,60,Male,Sports,Football,203.10,Autumn,Card,3.9,10.00,5,182.79,46-60,Discounted,Returning
935,42,Male,"Mens Clothing",Jeans,85.93,Winter,Card,2.6,22.00,6,67.03,36-45,Discounted,Returning
936,43,Male,Electronics,Headphones,622.06,Autumn,Card,3.5,20.00,5,497.65,36-45,Discounted,Returning
937,62,Male,Home,"Kitchen Set",136.93,Autumn,Card,2.0,12.00,6,120.50,60+,Discounted,Returning
938,52,Female,Home,Curtains,287.12,Spring,Card,4.2,28.00,9,206.73,46-60,Discounted,Returning
939,70,Male,Footwear,Sandals,223.82,Summer,Card,5.0,9.00,2,203.68,60+,Discounted,Returning
940,69,Female,Groceries,Beverages,52.06,Spring,Card,4.7,20.00,5,41.65,60+,Discounted,Returning
941,38,Male,Home,Lamp,230.54,Spring,Card,4.2,16.00,8,193.65,36-45,Discounted,Returning
942,64,Female,Accessories,Wallet,146.23,Summer,Card,4.0,14.00,7,125.76,60+,Discounted,Returning
943,43,Female,"Womens Clothing",Jeans,84.02,Spring,"Cash on Delivery",4.0,8.00,4,77.30,36-45,Discounted,Returning
944,40,Male,Electronics,Laptop,570.66,Winter,Card,3.7,7.00,1,530.71,36-45,Discounted,Returning
945,59,Male,Footwear,Sandals,208.68,Winter,Card,2.9,22.00,6,162.77,46-60,Discounted,Returning
946,55,Male,"Mens Clothing",Shirt,105.92,Spring,Card,4.0,14.00,2,91.09,46-60,Discounted,Returning
947,67,Male,Electronics,"Smart Watch",594.99,Winter,Card,4.7,15.00,5,505.74,60+,Discounted,Returning
948,48,Male,Sports,Football,122.60,Spring,Card,3.6,14.00,7,105.44,46-60,Discounted,Returning
949,62,Female,Beauty,"Skincare Kit",105.62,Winter,Card,3.6,29.00,12,74.99,60+,Discounted,Returning
950,57,Female,Home,Curtains,57.08,Winter,"Cash on Delivery",3.9,10.00,5,51.37,46-60,Discounted,Returning
951,44,Male,Home,Lamp,157.74,Winter,Card,3.3,17.00,6,130.92,36-45,Discounted,Returning
952,25,Male,Groceries,Snacks,77.76,Summer,Card,4.3,27.00,11,56.76,18-25,Discounted,Returning
953,48,Female,Home,Curtains,243.65,Autumn,Card,4.8,15.00,5,207.10,46-60,Discounted,Returning
954,28,Male,Sports,Dumbbells,73.60,Spring,Card,3.3,14.00,7,63.30,26-35,Discounted,Returning
